=== Bắt đầu huấn luyện models/elnet/elnet12n_base.yaml ===
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s
[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s
[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873  0.0s
[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873 167.3Kit/s 0.0s
[K[34m[1mval: [0mCaching images (0.0GB RAM): 1% ──────────── 33/2873 92.5it/s 0.1s<30.7s
[K[34m[1mval: [0mCaching images (0.0GB RAM): 2% ──────────── 64/2873 156.3it/s 0.2s<18.0s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 4% ──────────── 112/2873 247.4it/s 0.3s<11.2s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 6% ╸─────────── 160/2873 313.0it/s 0.4s<8.7s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 7% ╸─────────── 208/2873 360.3it/s 0.5s<7.4s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 8% ╸─────────── 227/2873 306.0it/s 0.6s<8.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 10% ━─────────── 275/2873 352.4it/s 0.7s<7.4s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 11% ━─────────── 323/2873 385.6it/s 0.8s<6.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 13% ━╸────────── 372/2873 415.6it/s 0.9s<6.0s
[K[34m[1mval: [0mCaching images (0.3GB RAM): 15% ━╸────────── 433/2873 458.3it/s 1.0s<5.3s
[K[34m[1mval: [0mCaching images (0.4GB RAM): 19% ━━────────── 538/2873 616.2it/s 1.1s<3.8s
[K[34m[1mval: [0mCaching images (0.5GB RAM): 23% ━━╸───────── 647/2873 737.1it/s 1.3s<3.0s
[K[34m[1mval: [0mCaching images (0.7GB RAM): 26% ━━━───────── 755/2873 836.7it/s 1.4s<2.5s
[K[34m[1mval: [0mCaching images (0.8GB RAM): 30% ━━━╸──────── 854/2873 877.2it/s 1.5s<2.3s
[K[34m[1mval: [0mCaching images (0.9GB RAM): 34% ━━━━──────── 971/2873 933.9it/s 1.6s<2.0s
[K[34m[1mval: [0mCaching images (1.0GB RAM): 37% ━━━━──────── 1064/2873 925.8it/s 1.7s<2.0s
[K[34m[1mval: [0mCaching images (1.1GB RAM): 40% ━━━━╸─────── 1154/2873 917.0it/s 1.8s<1.9s
[K[34m[1mval: [0mCaching images (1.2GB RAM): 43% ━━━━━─────── 1239/2873 888.6it/s 1.9s<1.8s
[K[34m[1mval: [0mCaching images (1.3GB RAM): 45% ━━━━━─────── 1303/2873 804.7it/s 2.0s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 48% ━━━━━╸────── 1367/2873 753.1it/s 2.1s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 50% ━━━━━╸────── 1430/2873 714.5it/s 2.2s<2.0s
[K[34m[1mval: [0mCaching images (1.5GB RAM): 52% ━━━━━━────── 1490/2873 677.9it/s 2.3s<2.0s
[K[34m[1mval: [0mCaching images (1.6GB RAM): 54% ━━━━━━────── 1553/2873 659.4it/s 2.4s<2.0s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 56% ━━━━━━╸───── 1622/2873 641.9it/s 2.5s<1.9s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 59% ━━━━━━━───── 1684/2873 635.0it/s 2.6s<1.9s
[K[34m[1mval: [0mCaching images (1.8GB RAM): 61% ━━━━━━━───── 1764/2873 659.6it/s 2.7s<1.7s
[K[34m[1mval: [0mCaching images (1.9GB RAM): 65% ━━━━━━━╸──── 1869/2873 764.2it/s 2.8s<1.3s
[K[34m[1mval: [0mCaching images (2.0GB RAM): 68% ━━━━━━━━──── 1960/2873 806.2it/s 2.9s<1.1s
[K[34m[1mval: [0mCaching images (2.1GB RAM): 71% ━━━━━━━━╸─── 2050/2873 823.8it/s 3.0s<1.0s
[K[34m[1mval: [0mCaching images (2.3GB RAM): 75% ━━━━━━━━╸─── 2151/2873 856.4it/s 3.1s<0.8s
[K[34m[1mval: [0mCaching images (2.4GB RAM): 78% ━━━━━━━━━─── 2246/2873 869.6it/s 3.2s<0.7s
[K[34m[1mval: [0mCaching images (2.5GB RAM): 82% ━━━━━━━━━╸── 2346/2873 890.9it/s 3.3s<0.6s
[K[34m[1mval: [0mCaching images (2.6GB RAM): 85% ━━━━━━━━━━── 2439/2873 900.9it/s 3.4s<0.5s
[K[34m[1mval: [0mCaching images (2.7GB RAM): 88% ━━━━━━━━━━╸─ 2529/2873 898.0it/s 3.5s<0.4s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 90% ━━━━━━━━━━╸─ 2598/2873 819.7it/s 3.7s<0.3s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 93% ━━━━━━━━━━━─ 2663/2873 750.2it/s 3.8s<0.3s
[K[34m[1mval: [0mCaching images (2.9GB RAM): 95% ━━━━━━━━━━━─ 2728/2873 716.3it/s 3.9s<0.2s
[K[34m[1mval: [0mCaching images (3.0GB RAM): 97% ━━━━━━━━━━━╸ 2791/2873 681.4it/s 4.0s<0.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 99% ━━━━━━━━━━━╸ 2853/2873 660.2it/s 4.1s<0.0s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s
[K      1/100      2.39G      5.563       5.97      4.501        362        640: 0% ──────────── 0/1257  8.4s
[K      1/100      2.39G      4.605      5.639       4.56         78        640: 0% ──────────── 1/1257 1.1it/s 8.7s<19:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 109/180 5.4it/s 19.2s<13.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 110/180 5.5it/s 19.4s<12.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 111/180 5.6it/s 19.6s<12.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 112/180 5.6it/s 19.8s<12.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 113/180 5.7it/s 19.9s<11.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 114/180 5.7it/s 20.1s<11.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 115/180 5.6it/s 20.3s<11.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 116/180 5.4it/s 20.5s<11.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 117/180 5.4it/s 20.7s<11.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 118/180 5.6it/s 20.9s<11.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 119/180 5.6it/s 21.0s<10.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 120/180 5.6it/s 21.2s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 121/180 5.6it/s 21.4s<10.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 122/180 5.8it/s 21.6s<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 123/180 5.9it/s 21.7s<9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 124/180 5.9it/s 21.9s<9.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 125/180 5.8it/s 22.1s<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 126/180 5.8it/s 22.2s<9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━──── 127/180 5.7it/s 22.4s<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 128/180 5.9it/s 22.6s<8.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 129/180 6.0it/s 22.7s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 130/180 5.8it/s 22.9s<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 131/180 5.8it/s 23.1s<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 132/180 5.8it/s 23.3s<8.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 133/180 5.9it/s 23.4s<8.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 134/180 5.7it/s 23.6s<8.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 135/180 5.7it/s 23.8s<7.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 136/180 6.0it/s 24.0s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 137/180 5.8it/s 24.1s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 138/180 5.6it/s 24.3s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 139/180 5.5it/s 24.5s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 140/180 5.7it/s 24.7s<7.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 141/180 5.7it/s 24.8s<6.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 142/180 5.8it/s 25.0s<6.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 143/180 5.6it/s 25.2s<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 144/180 5.7it/s 25.4s<6.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 145/180 5.7it/s 25.6s<6.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 146/180 5.7it/s 25.7s<5.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 147/180 5.6it/s 25.9s<5.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 148/180 5.7it/s 26.1s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 149/180 5.7it/s 26.3s<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 150/180 5.6it/s 26.4s<5.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 151/180 5.6it/s 26.6s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 152/180 5.8it/s 26.8s<4.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 153/180 5.8it/s 27.0s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 154/180 5.7it/s 27.1s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 155/180 5.7it/s 27.3s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 156/180 5.7it/s 27.5s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 157/180 5.8it/s 27.7s<4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 158/180 5.7it/s 27.8s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 159/180 5.8it/s 28.0s<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 160/180 5.9it/s 28.2s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 161/180 6.1it/s 28.3s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 162/180 6.1it/s 28.5s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 163/180 6.0it/s 28.7s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 164/180 6.2it/s 28.8s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 165/180 6.3it/s 29.0s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 166/180 6.3it/s 29.1s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 167/180 6.4it/s 29.3s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 168/180 6.1it/s 29.5s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 169/180 6.3it/s 29.6s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 170/180 6.4it/s 29.8s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 171/180 6.4it/s 29.9s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━─ 172/180 6.4it/s 30.1s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 173/180 6.2it/s 30.2s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 174/180 6.3it/s 30.4s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 175/180 6.2it/s 30.6s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 176/180 6.3it/s 30.7s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 177/180 6.3it/s 30.9s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 178/180 6.5it/s 31.0s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 179/180 6.2it/s 31.2s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 180/180 5.8it/s 31.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 180/180 5.8it/s 31.3s


[K      5/100      5.47G      1.793      1.382      1.921        100        640: 0% ──────────── 0/1257  0.2s
[K      5/100      5.47G      1.897      1.438      1.919        312        640: 0% ──────────── 1/1257 1.7it/s 0.3s<12:06
[K      5/100      5.47G      1.908      1.438      1.911        182        640: 0% ──────────── 2/1257 3.0it/s 0.5s<6:57
[K      5/100      5.47G      1.935       1.42      1.928        145        640: 0% ──────────── 3/1257 3.8it/s 0.7s<5:29
[K      5/100      5.47G      1.974      1.436      1.908        399        640: 0% ──────────── 4/1257 4.2it/s 0.9s<4:56
[K      5/100      5.47G      1.941      1.395      1.885        222        640: 0% ──────────── 5/1257 4.5it/s 1.1s<4:40
[K      5/100      5.47G      1.965       1.39      1.872        211        640: 0% ──────────── 6/1257 4.8it/s 1.2s<4:19
[K      5/100      6.42G       1.98      1.386      1.858        384        640: 1% ──────────── 7/1257 4.6it/s 1.5s<4:35
[K      5/100      6.42G      1.982      1.393      1.861        154        640: 1% ──────────── 8/1257 5.1it/s 1.7s<4:07
[K      5/100      6.42G      1.985      1.395      1.872        120        640: 1% ──────────── 9/1257 5.5it/s 1.8s<3:49
[K      5/100      6.42G      1.972        1.4      1.875        169        640: 1% ──────────── 10/1257 5.7it/s 2.0s<3:41
[K      5/100      6.42G       1.96      1.394       1.87        214        640: 1% ──────────── 11/1257 5.8it/s 2.1s<3:37
[K      5/100      6.42G      1.968      1.398      1.869        196        640: 1% ──────────── 12/1257 5.7it/s 2.3s<3:39
[K      5/100      6.42G      1.965        1.4      1.864        205        640: 1% ──────────── 13/1257 5.5it/s 2.5s<3:46
[K      5/100      6.42G      1.968      1.395       1.86        223        640: 1% ──────────── 14/1257 5.6it/s 2.7s<3:41
[K      5/100      6.42G      1.968      1.402      1.871        195        640: 1% ──────────── 15/1257 5.7it/s 2.9s<3:38
[K      5/100      6.42G      1.982       1.42      1.878        134        640: 1% ──────────── 16/1257 5.8it/s 3.0s<3:33
[K      5/100      6.42G      1.981      1.413      1.867        263        640: 1% ──────────── 17/1257 5.8it/s 3.2s<3:32
[K      5/100      6.42G      1.974      1.407      1.857        198        640: 1% ──────────── 18/1257 5.9it/s 3.4s<3:32
[K      5/100      6.42G      1.975       1.41       1.85        326        640: 2% ──────────── 19/1257 5.9it/s 3.5s<3:29
[K      5/100      6.42G      1.972      1.401      1.841        288        640: 2% ──────────── 20/1257 5.8it/s 3.7s<3:32
[K      5/100      6.42G      1.976      1.413      1.863         88        640: 2% ──────────── 21/1257 5.8it/s 3.9s<3:33
[K      5/100      6.42G      1.984      1.421      1.861        279        640: 2% ──────────── 22/1257 5.6it/s 4.1s<3:40
[K      5/100      6.42G      1.992      1.421      1.861        200        640: 2% ──────────── 23/1257 5.5it/s 4.3s<3:44
[K      5/100      6.42G      1.982      1.413      1.863        144        640: 2% ──────────── 24/1257 5.9it/s 4.4s<3:28
[K      5/100      6.42G      1.982       1.42      1.861        194        640: 2% ──────────── 25/1257 5.9it/s 4.6s<3:29
[K      5/100      6.42G      1.976      1.411       1.86        183        640: 2% ──────────── 26/1257 5.4it/s 4.8s<3:50
[K      5/100      6.42G      1.974      1.413      1.867        117        640: 2% ──────────── 27/1257 5.7it/s 5.0s<3:34
[K      5/100      6.42G      1.976       1.41      1.861        261        640: 2% ──────────── 28/1257 5.5it/s 5.2s<3:42
[K      5/100      6.42G      1.973      1.403      1.859        230        640: 2% ──────────── 29/1257 5.5it/s 5.4s<3:43
[K      5/100      6.42G      1.968      1.418       1.87         74        640: 2% ──────────── 30/1257 5.9it/s 5.5s<3:30
[K      5/100      6.42G      1.977       1.44      1.876        178        640: 2% ──────────── 31/1257 5.9it/s 5.7s<3:28
[K      5/100      6.42G      1.976      1.448      1.878        124        640: 3% ──────────── 32/1257 5.9it/s 5.8s<3:26
[K      5/100      6.42G      1.976      1.454      1.882        120        640: 3% ──────────── 33/1257 6.1it/s 6.0s<3:21
[K      5/100      6.42G      1.978      1.456      1.886        206        640: 3% ──────────── 34/1257 6.1it/s 6.2s<3:21
[K      5/100      6.42G      1.981      1.456      1.887        195        640: 3% ──────────── 35/1257 5.9it/s 6.3s<3:28
[K      5/100      6.42G      1.979      1.454       1.89        184        640: 3% ──────────── 36/1257 6.0it/s 6.5s<3:25
[K      5/100      6.42G      1.985       1.45       1.89        251        640: 3% ──────────── 37/1257 5.6it/s 6.7s<3:36
[K      5/100      6.42G      1.982      1.443      1.883        237        640: 3% ──────────── 38/1257 5.8it/s 6.9s<3:31
[K      5/100      6.42G      1.978      1.443      1.885        106        640: 3% ──────────── 39/1257 6.2it/s 7.0s<3:17
[K      5/100      6.42G      1.979      1.445      1.887        126        640: 3% ──────────── 40/1257 6.2it/s 7.2s<3:17
[K      5/100      6.42G      1.977      1.452      1.888        140        640: 3% ──────────── 41/1257 6.1it/s 7.3s<3:20
[K      5/100      6.42G      1.978      1.455      1.894        130        640: 3% ──────────── 42/1257 6.2it/s 7.5s<3:15
[K      5/100      6.42G      1.979      1.457      1.894        262        640: 3% ──────────── 43/1257 6.0it/s 7.7s<3:22
[K      5/100      6.42G      1.978      1.458      1.895        139        640: 4% ──────────── 44/1257 6.2it/s 7.8s<3:16
[K      5/100      6.42G      1.972      1.453      1.892        172        640: 4% ──────────── 45/1257 5.9it/s 8.0s<3:26
[K      5/100      6.42G      1.974      1.457       1.89        187        640: 4% ──────────── 46/1257 5.8it/s 8.2s<3:28
[K      5/100      6.42G      1.972      1.454       1.89        225        640: 4% ──────────── 47/1257 5.9it/s 8.4s<3:24
[K      5/100      6.42G      1.971      1.454      1.888        217        640: 4% ──────────── 48/1257 5.8it/s 8.5s<3:30
[K      5/100      6.42G      1.975      1.459      1.898        130        640: 4% ──────────── 49/1257 6.1it/s 8.7s<3:19
[K      5/100      6.42G      1.972      1.454      1.894        216        640: 4% ──────────── 50/1257 5.8it/s 8.9s<3:27
[K      5/100      6.42G      1.974      1.456      1.894        254        640: 4% ──────────── 51/1257 5.8it/s 9.1s<3:29
[K      5/100      6.42G      1.978      1.458      1.895        172        640: 4% ──────────── 52/1257 6.0it/s 9.2s<3:22
[K      5/100      6.42G      1.979      1.456      1.894        275        640: 4% ╸─────────── 53/1257 5.6it/s 9.4s<3:36
[K      5/100      6.42G      1.979       1.46      1.898        146        640: 4% ╸─────────── 54/1257 5.8it/s 9.6s<3:27
[K      5/100      6.42G      1.977      1.455      1.896        243        640: 4% ╸─────────── 55/1257 5.8it/s 9.8s<3:27
